Date : 2023-05-21 19:45:17
Directory : c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight
Total : 2060 files,  257782 codes, 6125 comments, 34832 blanks, all 298739 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\bn\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ca\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\cak\LC_MESSAGES\sphinx.js                                                                               | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\cs\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\cy\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\da\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\de\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\el\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\en_FR\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\en_GB\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\en_HK\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\eo\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\es\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\et\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\eu\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\fa\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\fi\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\fr\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\fr_FR\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\he\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\hi\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\hi_IN\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\hr\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\hu\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\id\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\is\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\it\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ja\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ko\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\lt\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\lv\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\mk\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\nb_NO\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ne\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\nl\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\pl\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\pt\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\pt_BR\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\pt_PT\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ro\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ru\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\si\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\sk\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\sl\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\sq\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\sr@latin\LC_MESSAGES\sphinx.js                                                                          | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\sr\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\sr_RS\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\sv\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ta\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\te\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\tr\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\uk_UA\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\ur\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\vi\LC_MESSAGES\sphinx.js                                                                                | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\yue\LC_MESSAGES\sphinx.js                                                                               | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\zh_CN\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\zh_HK\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\zh_TW.Big5\LC_MESSAGES\sphinx.js                                                                        | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\locale\zh_TW\LC_MESSAGES\sphinx.js                                                                             | JavaScript       |         61 |          0 |          0 |         61 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\base-stemmer.js                                                                             | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\danish-stemmer.js                                                                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\dutch-stemmer.js                                                                            | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\finnish-stemmer.js                                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\french-stemmer.js                                                                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\german-stemmer.js                                                                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\hungarian-stemmer.js                                                                        | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\italian-stemmer.js                                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\norwegian-stemmer.js                                                                        | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\porter-stemmer.js                                                                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\portuguese-stemmer.js                                                                       | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\romanian-stemmer.js                                                                         | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\russian-stemmer.js                                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\spanish-stemmer.js                                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\swedish-stemmer.js                                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\minified-js\turkish-stemmer.js                                                                          | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\base-stemmer.js                                                                         | JavaScript       |        258 |          9 |         28 |        295 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\danish-stemmer.js                                                                       | JavaScript       |        287 |          8 |         16 |        311 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\dutch-stemmer.js                                                                        | JavaScript       |        651 |         12 |         23 |        686 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\finnish-stemmer.js                                                                      | JavaScript       |        746 |         14 |         31 |        791 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\french-stemmer.js                                                                       | JavaScript       |      1,283 |         15 |         28 |      1,326 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\german-stemmer.js                                                                       | JavaScript       |        550 |          9 |         19 |        578 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\hungarian-stemmer.js                                                                    | JavaScript       |        663 |         17 |         32 |        712 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\italian-stemmer.js                                                                      | JavaScript       |        958 |         13 |         26 |        997 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\norwegian-stemmer.js                                                                    | JavaScript       |        241 |          7 |         14 |        262 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\porter-stemmer.js                                                                       | JavaScript       |        712 |         14 |         24 |        750 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\portuguese-stemmer.js                                                                   | JavaScript       |        877 |         13 |         25 |        915 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\romanian-stemmer.js                                                                     | JavaScript       |        836 |         14 |         23 |        873 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\russian-stemmer.js                                                                      | JavaScript       |        588 |         13 |         24 |        625 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\spanish-stemmer.js                                                                      | JavaScript       |        952 |         13 |         26 |        991 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\swedish-stemmer.js                                                                      | JavaScript       |        245 |          7 |         14 |        266 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\search\non-minified-js\turkish-stemmer.js                                                                      | JavaScript       |      2,320 |         43 |         77 |      2,440 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\templates\epub3\container.xml                                                                                  | XML              |          6 |          0 |          1 |          7 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\templates\graphviz\graphviz.css                                                                                | CSS              |          7 |         10 |          3 |         20 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\templates\texinfo\Makefile                                                                                     | Makefile         |         44 |          1 |         13 |         58 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinx.sty                                                                                           | TeX              |        599 |        357 |         58 |      1,014 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxhowto.cls                                                                                      | TeX              |         63 |         29 |         11 |        103 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexadmonitions.sty                                                                           | TeX              |        111 |        120 |         12 |        243 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexcontainers.sty                                                                            | TeX              |         11 |          9 |          3 |         23 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexgraphics.sty                                                                              | TeX              |         59 |         57 |          7 |        123 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexindbibtoc.sty                                                                             | TeX              |         34 |         26 |         10 |         70 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexlists.sty                                                                                 | TeX              |         86 |         36 |         10 |        132 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexliterals.sty                                                                              | TeX              |        572 |        409 |         24 |      1,005 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexnumfig.sty                                                                                | TeX              |        100 |         19 |          4 |        123 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexobjects.sty                                                                               | TeX              |        139 |         94 |         17 |        250 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexshadowbox.sty                                                                             | TeX              |         49 |         62 |          6 |        117 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexstyleheadings.sty                                                                         | TeX              |         61 |         17 |          9 |         87 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexstylepage.sty                                                                             | TeX              |         53 |         21 |          6 |         80 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatexstyletext.sty                                                                             | TeX              |        119 |         46 |         10 |        175 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxlatextables.sty                                                                                | TeX              |        576 |        638 |         33 |      1,247 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxmanual.cls                                                                                     | TeX              |         84 |         33 |         12 |        129 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxoptionsgeometry.sty                                                                            | TeX              |         42 |         10 |          3 |         55 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxoptionshyperref.sty                                                                            | TeX              |         23 |          8 |          5 |         36 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxpackageboxes.sty                                                                               | TeX              |        519 |        311 |         25 |        855 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxpackagecyrillic.sty                                                                            | TeX              |         43 |         11 |          2 |         56 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\texinputs\sphinxpackagefootnote.sty                                                                            | TeX              |        353 |         80 |          1 |        434 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\themes\agogo\layout.html                                                                                       | HTML             |         96 |          0 |          9 |        105 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\themes\agogo\theme.conf                                                                                        | Properties       |         19 |          0 |          2 |         21 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\themes\basic\changes\frameset.html                                                                             | HTML             |         11 |          0 |          1 |         12 |
| c:\Users\bcynuaa\Desktop\LocalProject\GuoQT\CODE\PyQtVisualFlight\dist\PyQtVisualFlight\sphinx\themes\basic\changes\rstsource.html                                                                            | HTML             |         15 |          0 |          1 |         16 |
